date,ticker,return_1m,index_return,target,return_lag1,ret_3m,ret_6m,vol_3m,vol_6m,excess_return,rank_ret_3m,inflation,interest_rate,unemployment
2010-07-01,MC.PA,0.042423499872596304,0.06560389680805678,1,0.05759420655173497,0.09287803578277498,0.19023394592379694,0.033855410865019156,0.03686384370806854,-0.02318039693546048,1.0,2.49,1.08,9.08
2010-08-01,MC.PA,-0.019760985009031895,-0.04346603239639579,1,0.042423499872596304,0.08025672141529938,0.1637699709720326,0.040989604703592926,0.04171731802807786,0.023705047387363898,1.0,2.94,1.12,9.15
2010-09-01,MC.PA,0.17249659678736728,0.04763718465769817,1,-0.019760985009031895,0.1951591116509317,0.24908033987994815,0.09810614868531599,0.07068980402891657,0.12485941212966911,1.0,2.86,1.14,8.8
2010-10-01,MC.PA,0.046468237829895065,0.035332468918469084,1,0.17249659678736728,0.19920384960823045,0.29208188539100544,0.09766646897951622,0.06819685104627587,0.01113576891142598,1.0,2.69,1.14,8.97
2010-11-01,MC.PA,0.03774453505180908,-0.0681900465962687,1,0.046468237829895065,0.25670936966907143,0.3369660910843708,0.07540708233057151,0.06312211608941463,0.10593458164807779,1.0,2.96,1.1,8.88
2010-12-01,MC.PA,0.059676391492320846,0.05350079730495727,0,0.03774453505180908,0.143889164374025,0.3390482760249567,0.011042075893733738,0.06313729317729641,0.006175594187363576,1.0,2.81,1.02,8.88
2011-01-01,MC.PA,-0.07351752782996601,0.0575797260535984,0,0.059676391492320846,0.023903398714163915,0.22310724832239437,0.07141530310802575,0.08294513533151879,-0.1310972538835644,0.5,2.85,1.0,8.58
2011-02-01,MC.PA,0.0017536199134844388,0.02013123087091251,1,-0.07351752782996601,-0.012087516424160727,0.2446218532449107,0.06678499493951003,0.08041752075876202,-0.01837761095742807,0.5,3.02,1.04,8.79
2011-03-01,MC.PA,-0.022319491768101773,-0.03391208785688293,1,0.0017536199134844388,-0.09408339968458335,0.049805764689441645,0.03844151246860273,0.05027493381253026,0.01159259608878116,0.5,2.61,1.05,8.89
2011-04-01,MC.PA,0.08549717676680113,0.034470351512154496,1,-0.022319491768101773,0.0649313049121838,0.08883470362634771,0.056593480240577684,0.05811451321084824,0.051026825254646635,1.0,2.66,0.99,9.14
2011-05-01,MC.PA,-0.0028869993969635743,-0.06371111586757994,1,0.08549717676680113,0.06029068560173578,0.048203169177575056,0.05746566854779015,0.05726810265673778,0.06082411647061636,1.0,2.88,1.0,8.95
2011-06-01,MC.PA,0.038544567360413895,0.010332030915128243,1,-0.0028869993969635743,0.12115474473025145,0.027071345045668105,0.04422081872110162,0.05401426573353883,0.028212536445285652,1.0,2.77,1.02,9.27
2011-07-01,MC.PA,0.031023148039366122,-0.06254450901939468,1,0.038544567360413895,0.06668071600281644,0.13161202091500024,0.02207202064351942,0.03842005277261133,0.0935676570587608,1.0,3.01,0.97,8.35
